!SESSION 2023-07-14 11:46:07.550 -----------------------------------------------
eclipse.buildId=4.19.0.202306150758
java.version=17.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/nikhilsingh/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/nikhilsingh/.eclipse_keyring

This is a continuation of log file /Users/nikhilsingh/Desktop/SpringBoott/.metadata/.bak_0.log
Created Time: 2023-07-14 23:20:39.992

!ENTRY Activator 4 0 2023-07-14 23:20:39.992
!MESSAGE DebugException: Launch configuration Course-api - CourseApiApplication at file:/Users/nikhilsingh/Desktop/SpringBoott/.metadata/.plugins/org.eclipse.debug.core/.launches/Course-api%20-%20CourseApiApplication.launch does not exist.
!STACK 1
org.eclipse.debug.core.DebugException: Launch configuration Course-api - CourseApiApplication at file:/Users/nikhilsingh/Desktop/SpringBoott/.metadata/.plugins/org.eclipse.debug.core/.launches/Course-api%20-%20CourseApiApplication.launch does not exist.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:904)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1387)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:488)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getAttribute(LaunchConfiguration.java:414)
	at org.springframework.ide.eclipse.boot.launch.BootLaunchConfigurationDelegate.getAutoConnect(BootLaunchConfigurationDelegate.java:451)
	at org.springframework.ide.eclipse.boot.dash.BootDashActivator$1.stateChanged(BootDashActivator.java:198)
	at org.springframework.ide.eclipse.boot.dash.BootDashActivator$1.stateChanged(BootDashActivator.java:1)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.updateOwnerStatesAndFireEvents(RunStateTracker.java:216)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.processTerminated(RunStateTracker.java:267)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.processTerminated(ProcessTracker.java:112)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.handleDebugEvent(ProcessTracker.java:78)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker$1.handleDebugEvents(ProcessTracker.java:48)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.run(DebugPlugin.java:1226)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.dispatch(DebugPlugin.java:1260)
	at org.eclipse.debug.core.DebugPlugin$EventDispatchJob.run(DebugPlugin.java:492)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2023-07-14 23:20:39.993
!MESSAGE Launch configuration Course-api - CourseApiApplication at file:/Users/nikhilsingh/Desktop/SpringBoott/.metadata/.plugins/org.eclipse.debug.core/.launches/Course-api%20-%20CourseApiApplication.launch does not exist.

